label,comments,ID
1,nhìn ông anh vô địch bia gì mà thấy đường lưỡi bò không thèm thi nữa ấy. đấy mới là người việt nam nhé. thôi sa cơ thì thất mẹ nó nghiệp đi nhé.,1953
1,sao không lấy tên riêng luôn đi sao còn lấy tên nước bọn tao mà ăn  lồn à,1954
1,dí ả ngọc mu tới cùng cho tao,1955
1, địt mẹ theo cái chương trình 3///,1956
1," username  dtcn nghĩ bên đó là cái  lồn gì không biết, bên đó đang khổ nhăn răng ra, tinh tướng",1957
1, địt mẹ  username ,1958
1,lòi  lồn chiến này,1959
1,"rồi ý là muốn ăn cả cơm, ăn cả cứt à ",1960
1,"địt mẹ, kiếm tiền từ đất nước này rồi cuối cùng quay lưng với  username đất nước này, tẩy chay cấm về việt nam luôn đi ạ. giải thích cái  lồn gì, càng giải thích càng thấy giống kẻ không có não vậy.",1961
1,vô vô cái  lồn  vợ nó chứ vô. phong sát từ đầu cha nó phong xuống chứ vô.,1962
1,"cút thôi, tình yêu tổ quốc thì  đéo có sự vô tình.",1963
1,tin cái  quần què. 3/ thì cút,1964
1,giấc mơ mỹ cm,1965
1,vô tình  con cặc,1966
1,giờ viết trạng thái  điện thoại mẹ  ba que là xong cái username ện,1967
1, username  xong mịa nó rồi,1968
1, username  ở xứ anh  ủng thì  đéo có cơ hội đăng đàn giải thích luôn.,1969
1, username  ở xứ anh  ủng làm  đéo gì được đi du lịch,1970
1, username  cả nước  việt nam trừ nòi ba sọc  đéo ai thèm quan tâm mấy búi trĩ  nam kỳ cả,1971
1," username  nhưng mày có hiểu vẫn đề là cả 2 vợ chồng nó quốc tịch ở đâu không và nó đang sinh sống làm việc ở đâu không xuất phát từ đảng viên mà thế này chả ăn chửi, 2 vợ chồng nó mà là quốc tịch mỷ thì  đéo ai quan tâm",1972
1, username  bắn bỏ mẹ nó lâu rồi,1973
1, cái lồn mẹ trên thì quốc việt dưới thì quốc nghiệp. chốt lại là quốc lủi đúng không ,1974
1," username  đụ má lại nói 3/ , đọc kỹ cái bình luận đi thằng em ạ",1975
1," username  ồ đù, khoe khoang nhẹ quy trình bầu cử ở  việt nam cho người ở  việt nam đang không bik nghe chơi. hỏi nhẹ từ nhỏ đến lớn tự đi bầu được bao  nhiêu lần ời không",1976
1, username  cháy mẹ máy,1977
1, username  test máy phát hiện nói dối xem  con  ho cho meo  doat giai vo dit  không,1978
1, username  cụ  đéo rảnh để xem,1979
1, username  cụ sắp đi rồi.cười cái  đéo..em..ó gì mày,1980
1, username  sợ thì nói mẹ bày đặc nữa ,1981
1, username  giấy chùi đít mà mày mang lên bỏ đầu giường thế được cũng giỏi đấy  việt nam bọn tao cứ thấy giấy chùi đít là sợ chứ ai như mày lấy về nhà bỏ đầu giường đâu,1982
1, username  sợ cái  con cặc nè,1983
1, username  cứt thì  đéo ai sợ cả nhưng mày có thấy ai thích lại gần chụp hình đống cứt không,1984
1," username  định nghĩa cho tao từ sợ lag như nào vậy thấy thứ bẩn mắt thì người ta chê bai châm biếm chứ  đéo ai sợ, như nhìn thấy cứt thì phải né không lại dẫm vào chứ ai sợ 1 đống cứt bao giờ",1985
1, username  3 cái dẻ chùi  lồn thì sợ cái đ/ đéo gì anh ơi cái cụ biết các cụ buồn đấy,1986
1," username  dù có là người dũng cảm nhất thế giới này mà bảo cầm cứt xong lấy tay bóp thì ai cũng ghê, nhất lại là cứt nát. thế lên bọn tao là người sợ cứt đái nó dây vào người chứ không như lũ ruồi nhặng vo ve lấy cứt làm thức ăn",1987
1,cứt thì ai chả sợ dính vào,1988
1, username  ông có sợ cứt không,1989
1," username  sợ đã  đéo dám lên tiếng, nhìn ngứa mắt tao chả chửi",1990
1, username  giang trạch dân là cdb gì hả mày,1991
1, username  là nôngnô đầnđộn.  video của 2 đứa đưa lên thì ai ghép tại sao con vợ 0 nói là bị ghép,1992
1, username  ngu hết phần thiên hạ,1993
1, username  thấy là vất con cụ nó vào  vệ sinh hay sọt rác cất làm  đéo gì,1994
1," username  phải tao là tao dỗi, tao  đéo ở luôn. chứ ở đấy mà cất. không dây dưa với bọn  bạn.động",1995
1, username  kể mà thấy cờ đó mà đái một bãi vào thì  đồng ý.gio thì ngu người rồi bạn,1996
1," username  lập trường rõ ràng như người khác thì đã cất đi cái miếng vải rách đó rồi,,như chúng ta đây thì đi chỗ khác luôn không ở hoặc là về nước luôn cũng được,chứ   đéo có chuyện ở đó vui vẻ.",1997
1," username  té là té thứ  đéo nào, dân tộc việt nam chưa bjo run sợ trước bất kỳ 1 kẻ thù nào nhé. đừng có xuyên tạc luông tung và lươn lẹo",1998
1," username  không phải là sợ vì b52 mỹ còn  đéo sợ , sợ gì cái rẻ lau đó. vấn đề là nó phản cảm 1 cái giẻ mà nhiều người muốn quên đi  cả bố mỹ nhé.  đồng ý chưa bạn",1999
1, username  ủa  đéo thấy phản biện nữa,2000
1," username  thời đại 5.0 rồi không đánh tráo khái niệm được đâu  tao hỏi ngược lại bạn là ra đường gặp cứt thì tránh hay đớp, mà đám giẻ lau  ba que kia thì khác gì cứt đâu nên thằng nào đớp thì phải lên án thôi ",2001
1," username  mày có bao giờ bị  vậy cứt vào mặt mà không sợ không, tao thì hơi sợ đấy, sợ bẩn",2002
1, username  200 củ á.. có cái củ  lồn,2003
1, username  còn hơn bợ đít ,2004
1, username  con này nó là 3/// chính gốc nhé.  đéo phải vô tình cái lồn gì cả,2005
1, username  ơ cái ịtđ mẹ mày. mày thử đăng bài lên trang cá nhân bênh 2 con vượn đấy xem nào.,2006
1, username  họ có lỗi với cả dân tộc này chứ  đéo gì riêng tôi,2007
1," username  người việt nam thì chết đường chết chợ chứ  đéo có từ điển sống nhờ ở đậu bọn bán nước,ở nhờ cả bọn  ba que bán nước thà tao chết bờ chết bụi còn hơn",2008
1,"cứ đọc tuyên ngôn độc lập 3 lần đi rồi nói cái username ện tiếp. thể hiện yêu nước còn  đéo dám thì giải thích ai nghe. không phán xét, không buộc tội, nhg đứng  trước dư luận như vậy thì thể hiện lòng yêu nước rõ ràng xem nào. giải thích  quần què",2009
1, username   đéo phải của tao nhưng chẳng hạn tao đến chỗ khác ngủ mà mở phòng ra nó đập lù lù vào mặt là tao quẳng cụ vào sọt rác luôn,2010
1, username  lộ 1 ổ à 1 rổ ca với li ăn  xong  đéo rửa,2011
1," username  ông lái t54  đéo có thắng phải không, má cua 1 cái tui rớt mẹ nó xuống xe rồi",2012
1," username  hồi đi học mấy ai siêng đọc sách và học văn đâu. giờ mà cho mình quay lại mình sẽ không giống ngày xưa là chắc, mình sẽ chịu khó đọc sách nhiều hơn để  giáo viên văn tự hào nói rằng đọc sách nhiều vẫn 3,5 thì đọc làm cmg.",2013
1," username  chuyện gì rồi cũng qua thôi  nhưng không được để bọn sâu mọt này chìm. bọn ngu f1 f2 bên  nam kỳ thì yên tâm gác gối ngủ rồi, còn bọn sâu mọt có tri thức và đám nghệ sĩ pray for concac gì đó mới nguy hiểm.",2014
1," username  anh địu, 10  đéo văn liền",2015
1, username   nam kỳ thì làm  đéo gi,2016
1, username  má giỏi văn ghê,2017
1, username  bạn nói thâm vãi lồn .bọn nó đọc lại không hiểu đâu,2020
1, username   mẹ nói chứ ông anh nói câu thâm như dái chó luôn,2021
1," username  mé thâm, cườ ỉa luôn",2022
1, username  chửi thấm vãi lồn ,2023
1,"làm  đéo gì có ai yêu thương, chia sẻ, thấu hiểu mà cảm ơn ",2024
1,thờ  ba que còn sợ mất chén cơm ở  việt nam  à. đừng thanh minh giải thích  con cặc gì cả. tao  đéo tin,2025
1,tương tự cái  đi ồ nhiều.  đéo phải đứa trẻ lên 3 mà thiếu suy nghĩ. suy nghĩ gì chả lẽ bọn tao không hiểu,2026
1,trong bài viết  đéo có câu nào nó khẳng định nó là công dân nước chxhcnvn và cũng  đéo có ý kiến về cờ 3/,2027
1,như vậy là không có camera thì kệ mẹ cái cờ ở đấy hả,2028
1,"có thể nào bị  username  đi không các chế, chứ chả ai để cái ly  ba que ngay đầu giường chênh vênh như thế nào cả, vck có tương tác nhiều rơi con mẹ nó xuống đầu à",2029
1,nếu bảo vô tình thì  đéo có đâu ờ ở nhà người ta quay tránh đi cũng được mà  nhưng thôi  đéo  đéo  đéo tin nhé,2030
1,đằng nào cũng lộ rồi theo 3/// bám càng  đéo luôn thôi đường đâu mà về nữa,2031
1, username  bần đạo xin khép  đít chắp tay lạy 1 cái với ý tưởng quá chuẩn nhưng sợ xong rồi thì nó  đéo đớp được gì ở bên vện vàng,2032
1," username  dẫn cái liên kết ra đây mà cũng quan trọng con mẹ gì nữa, qua mỹ là sướng rồi",2033
1, username  ngáo cái  lồn giống ông gì đánh bia thay đường lưỡi bò bỏ về luôn chứ đấy đống cứt trên đầu còn  đéo thấy à,2034
1, username  vãi lồn làm quá nếu có tinh thần dân tộc thì thấy cái rẻ rách đấy là đã  đéo ở rồi mà thôi nói với mày cũng giống như nó mất công vãi lồn,2035
1, username  kệ mẹ mày ,2036
1, username  kỹ cái lồn cả nước việt nam đang lên án nó đấy mày đi cãi cho thắng ,2037
1," username  nói chuyện mắc cười vãi cức, so sánh khập khiễng nghĩ sao cái chổ đánh bia là chổ chơi muốn đi thì đi chả sao, còn đây là cái ks má ơi",2038
1, username  lại  đéo biết là trần quyết chiến đánh bia ở đâu à tao cũng không thể tin được là tao lại có nhẫn nại để nước với mày được,2039
1," username   đéo liên quan , tao đọc mà thấy ngứa ấm chén thôi  à .. tao  việt nam đây, hanoi đây, đang sống thành phố Hồ Chí Minh đây. mày nhảy cao nữa lên , chồm cả 2 chân lên luôn cang tốt",2040
1, username  đần vãi lồn,2041
1, username  khác cái địt mẹ mày chỗ  đéo nào chả đi chỗ khác ngủ được,2042
1," username  má ơi má osen còn có  việc, còn có buổi diễn ở mỹ muốn đi ra ks khác là đi ra à, người sắp xếp có mục đích là để ổn định đội hình đội ngũ chứ không phải lí do xàm  lồn gì hết, còn tqc bỏ đi vì thấy đlb thì yêu nước đó tao chả phủ nhận ",2043
1," username  tao yêu tiền, yêu tự do , yêu nước  việt nam,  đéo yêu bang hội ghét mõm",2044
1," username  thật là tao  đéo thấy nó giống mày ,  kết thúc gấp đi không mai mốt ông bà nội lại phải cắn con mẹ nó lưỡi",2045
1, username  lỗi concac. 1 lũ phản động mới chơi với nhau,2046
1, username  nói làm gì bạn. đã ghét thì mình làm  con cặc gì cũng sai hết,2047
1, username   đéo đồng tình quan điểm,2048
1," username   xạo lồn cái  con cặc.  địt mẹ chúng mày, ảo tưởng sức mạnh",2049
1, username  nhiều.g.u nhiều.g.ụ.cái,2050
1, username  ngây thơ hay người.u dốt ,2051
1," username  vậy nếu trên đầu giường có bãi cứt bò thì cũng để luôn à , mẹ cái lá cờ sờ sờ ra đó mà nói vô tình không biết",2052
1, username  thở ra 1 câu cả nước chửi. ngu,2053
1,ngay đầu giường bảo đéo biết. username khác nào bảo đi  ỉa quên chùi  đít,2054
1, đéo tin. đập thẳng căng vào mặt như kia mà kêu không thấy,2055
1,mày username đến phần tao nuôi con 5 triệu moẹ cười phột luôn may là không ăn cơm,2100
1,nhìn mặt mà thấy nghiêm trọng vê lù,2169
1,má coi mà cừ ná thở ,2232
1,bảo đeo bao vào thì  đéo nghe. chán,2290
1,ngọng  vãi lồn. chửi là  đéo gì ,2291
1, đéo ai cho mày theo,2322
1,thời xưa ông tao ráp súng  đéo username lũ tổ tiên mày qua  mỹ cơ,2408
1, username  tự  đéo ái vào mồm à ,2664
1, username  nằm vùng đấy  đéo,2666
1,lại còn đong đỏng là  cái lồn gì gì nữa ,2678
1, username  ngu chết mẹ,2680
1,nguyễn đăng bách thì kệ tổ họ nhà mày chứ sao.  đéo liên quan tới tao ,2838
1, username sao nhiều thằng  đéo phân biệt nổi  phân biệt vùng miền với  nam kỳ nhờ  muốn chửi thắng người ta đến thế cơ à lôi hết nhưng gì mình học được trên mạng ,2887
1, username  vãi lồn phóng khoáng,2951
1," username  nhột  đéo gì, tao làm gì mad nhột  tao tự hào tao là người việt nam,tự hào là người miền bắc,tự hào vì có ông cha đã từng tham gia kháng chiến,đã vào giải phóng miền nam và bỏ mạng ở đó  tao có gì mà phải nhột ",3034
1," vãi cả lồn tao mb  username người mà thấy tên bạn đặt chất chơi đấy , chúc bạn mua mau bán đắt nhé không ủng hộ bằng hiện vật được nên ủng hộ bằng lời nói",3187
1,tao thấy  bắc kỳ nghe sang vãi lồn username ai nghĩ là chửi chứ tao thấy như đang ở 1 đẳng cấp trên,3198
1, username  dân miền nam mình không dùng từ  địt mẹ mẹ. dân miền nam cũng không ai chửi bắc kỳ cả. họ hay dùng từ miền ngoài để chỉ cả miền bắc và miền trung. nên đừng áp đặt câu chửi như vậy cho dân nam bạn nhé.,3222
1, địt mẹ đẳng cấp thật sự,3274
1,cái địc nguyễn  username  minh trần hoàng khang lý bảo liêm,3282
1,thằng bố mày,3297
1,địt mẹ chú truất thế chú,3304
1,kệ mẹ đi cũng chỉ là cái chữ thôi mà,3313
1, đéo phải lý do. bố kêu gọi  báo cáo,3314
1,trương kỳ á đù mày mở shop à,3322
1," username  nó nhắc tên mình  bình thường bạn, tôi ở bắc, nhắc bắc kì nghe tự hào vãi cức",3329
1, username  đù má cháy,3333
1, username   địt mẹ cho xin lỗi đi,3341
1, vãi cả lồn chất vậy,3343
1,đỉnh vãi lồn,3344
1, username   cái lồn mẹ cừ điên,3356
1," bắc kỳ,trunkki,nam kỳ con cac anh em tao monkey",3386
1,phân biệt cái đb,3398
1, username  tao miền trung mà đỏ  con cặc,3411
1,vãi lồn tên haha ,3439
1,không có cửa lồn ấy chớ,3581
1,2021 trùm lồn,3721
1, tranh cãi reg box bot chạy ttspam ip call wall hộ chỉnh sửa vdsam giựt tung  lồn chỉnh màu tím sángxanh sáng  ảnh đại diện mấy anh chị tqanime  mo phat qu username đủ rồi,3739
1,ư  xạo lồn nha ,3750
1,lúc 2021 bị đám dân war 56 đứa thêm vào nhóm chửi qa trxong rồi phải quay ra cúi đầu  xạo lồn tao,3792
1,với tôi hòn  đéo username ném đi thì hòn chì ném lại,4092
1,ai  đéo vậy ạ,4246
1,thích nhuận cức,4763
1, cái lồn mẹ thầy khôn vậy,4785
1, username  mé rồi tết ngồi ăn cơm coi cái gì  trời,4877
1,bị hội hầm cá đánh sấp mặt lồn hả gì mà không ra kịp vậy  username ,4901
1,ship cho tao cái thùng xốp gấp địt mẹ  username ,5069
1,ní hứa quài lồn á,5104
1, username  xây được nhà cầu 3 tầng hết mịa nó tiền rồi,5162
1,mày khoải lý do tao   đéo quan tâm phim tao đâu,5166
1,đôn lết cho con  username  nó chơi tài xỉu với thằg  mặt lồn  username  hết rồi còn đâu mà làm,5265
1, username  thích cỗn liều,5314
1,ê dì  đéo trời,5387
1,không cho ông nội về quê ăn tết coi chọi trâu với  đéo username gà nữa hả ,5524
1,không cho ông nội về quê ăn tết coi chọi trâu với  đéo username gà nữa hả ,5525
1,thôi để moẹ đến tết ra 1 thể cho nó mượt ,5713
1, username  vũ làm ăn chán nhề mà thằng  lồn  ủng hộ có 10k mà lắm mồm thế,5954
1,ta nói nó tới tết lồn rồi username .,5991
1, má con  username  bắt chờ lâu kinh,6007
1,hết trà rồi  đéo,6052
1, có chưa  username  ơi tao sắp không trụ được rồi chờ từ lúc tao với thằng nyc còn chưa yêu đến khi chia tay vẫn  đéo có,6071
1,khả năng cao là tới tết sẽ ra phim  đéo,6207
1,ê sẳn ra cái phim không não luôn đi đoạn giới thiệu hay vãi lồn,6333
1,nó kho username  facebook cả  hai vợ chồng rồi anh em ạ,6840
1, username  là người triều tiên thì 2 vãi cức này mỗi người có 1 cái lỗ ở đầu,6871
1, username  thế thì riêng  hai vợ chồng nhà này 4950ngày cũng không về nổi ,6918
1, username giấy cái con cặc mày biết cái lồn gì nói giấy,7109
1,"username địt mẹ mày ngu thật hay giả vờ ngu. Lúc nó có công thì khen thưởng, lúc nó có tội thì phải xử lý. Nó như virus ung thư, ngăn chặn sớm thì chữa lành, để nó di căn thì chỉ có đóng hòm thôi. Mã cụ nhà mày",7144
1, username sợ vãi lồn. Mày thấy cứt mày có sợ không hay mày vẫn bám vào ôm hôn. Thằng mặt lồn có tâm hồn chó dại này ,7157
1,"username run sợ đéo gì, thấy căm thù chúng nó nên ai cũng sỉ nhục, bạn đéo phải giả ngu",7279
1,"username bợ đít cái gì mày mới là cái thằng bợ đít bày đặt tây tàu cái đéo gì, hoá ra cũng chỉ là ăn chênh lệch ngoại tệ bảo ở đừng về nữa thì đéo dám tưởng thế nào cầm 12k đô về việt nam nghe có vẻ oách đấy, mà đéo được cầm về sống bên đấy thì có",7305
1, username họ có lỗi với bạn à mà phải xạo lồn bạn,7321
1,"username ngu cỡ này thì bênh cái lồn gì, thấy cứt ở đầu giường mà vẫn chơi đùa được thì chỉ có chó thôi nhé, con người không ai sống như vậy đâu.",7336
1, username mở to cái mắt ra mà đọc. nói mãi mà cái não đéo vỡ ra được tí nào,7356
1,"username thôi thôi,với cái não như của mày. Như thế mà còn  đéo hiểu gì tao biết rồi, đéo thèm giải thích với mày làm lồn gì nữa mệt người, địt mẹ ngu thì nó cũng nhu vừa vừa thôi.",7360
1,"username người khác cái con cặc, địt mẹ bớt bênh nhau mù quáng lại, địt mẹ đã làm tới tận chức giảng viên âm nhạc được đi học ở nước ngoài. Một thằng mặc áo bộ đội việt nam đi diễn không ít. Hai đứa nó đủ biết tầm quan trọng của truyền thông nó là username nào. ",7383
1, username lúc đẻ não mày bị kẹt ở mép lồn rồi à,7384
1,"username mày đăng hình mày không xem lại à, bớt ngu lồn lại, dân họ giờ hiểu biết hơn mày nhiều",7429
1,"username tự nhiên dính cái cờ sau lại phải đi xin lỗi trong khi không cố tình chỉ là cam lướt qua, cờ cũng không phải của họ thế ai đó cầm cờ đi sau bạn bạn dính trong hình bạn cũng phải đi xạo lồn à phải hiểu cái nào cố tình cái nào vô tình ",7435
1, username mày phải người việt nam không mà mày ghi được chữ đỗ lỗi đỗ đỗ  con cặc,7463
1,"username nó đang gắng tẩy trắng mướn, bọn giặt đồ thuê như này cũng đông lắm. Nếu có tinh thần dân tộc, đéo, và đéo có cái lá cờ kia. có nhiều thành phần không kịp đu càng nên vẫn mong về nước mỹ lắm ",7465
1, username thang 5 đéo thế là đồng ý rồi bác,7493
1,"username rảnh đi cào phím thôi, phản biện bọn dlv cái lồn nữa đó bạn, phía dưới nhiều lắm, còn có cả mấy người già đầu ủng hộ cơ.",7500
1,"username bay về việt nam là đéo cho nhập cảnh vào việt nam nữa là xong, đuổi con mẹ nó đi là  đồng ý.cho thấy cái cảnh vất va vất vưởng",7611
1, username bằng thế lồn nào được lũ thua cuộc,7673
1, username người việt nam bọn tao đéo bao giờ viết tắt tên đất nước chỉ mấy thằng lồn hậu duệ bọn thất bại mới đéo dám nói việt nam thôi,7684
1,"username đánh vui cái địt mẹ mày, đại diện cho việt nam đi thi đấu giải quốc tế chứ đéo phải đi biểu diễn cho lũ thất bại đâu đúng là so sánh khập khiễng khi so trần quyết chiến với đứa đéo nào đấy thật",7690
1, username bay cái địt mẹ mày chứ thành phố lớn ở mỹ chứ có phải là mù căng chải đâu mà đéo ra chỗ khác tìm khách sạn được mà ở việt nam bọn tao mù căng chải cũng đi chục cây là có khách sạn thôi,7695
1,"username ơ địt mẹ mày thấy thế thì bố mày đéo ở nữa đéo diễn nữa, còn bọn nào sắp xếp thì kệ mẹ nó mà mày bênh cái địt mẹ mày ổn định đội hình cái lồn ổn định đội hình để phục vụ cho lũ thất bại à",7703
1,"username địt mẹ mày đến cái mặt mày còn không dám đưa lên. Trang cá nhân thì trắng, nói vuông cho nhanh ba que bú bòi bố này con. Tao sợ ai chứ thể loại như mày 1 mình tao cân cả họ 3 đời nhà mày.",7717
1,"username tui nói rồi mà tui chả yêu ghét gì đôi này cả, nhưng ai mà  xạo lồn tui mà viện dẫn tại vì nhiều như vậy thì tui không có tin lời  xạo lồn đó đâu",7765
1, username con mẹ mày thằng súc sinh,7768
1,"username cứ cho là ở nhờ đi, mà ở nhờ kẻ phản quốc mà đéo biết hay sao bạn bè thân thiết nó cho ở nhờ là hiểu rồi giải thích làm lồn gì nhiều",7796
1,"username vô tình cái đầu cặc tao, mày cũng 1 loại như nó chứ hay ho cái lồn gì",7799
1, username 1 con kiến không bao giờ tẩy trắng đéo đâu,7800
1,"username vô tình cái địt mẹ mày. Già rồi mà ngu, ông cha mày vô tình bị mỹ nguỵ nó cho viên đạn vào đầu thì mày vẫn bú cặc chúng nó như thường chứ",7821
1, username tài khoản cái lồn nên tẩy trắng à,7852
1, username cái địt mẹ mày gia đình 3/ nó thuê chúng mày seeding à tao thấy cái  bình luận nội dung như này mấy lần rồi đấy 1 2 lần có thể vô tình nhưng 3  lồn 4 ần thì seeding mẹ rồi,7853
1, giờ chỉ có bảo đấy là giấy vệ sinh chùi  đéo được 3 lần thì may ra thoát được,7896
