teencode,meaning
nvay, như vậy
cqq, cái quần què
gì v, gì vậy
djtcu, địt cụ
păcky, bắc kỳ
nv, như vậy
a,anh
vê lù, vãi lồn
aw, đâu
ays, ấy
aiu, anh yêu
ae, anh em
ac,anh chị
b,bạn
bcs, bao cao su
bhn,bao nhiêu
bn,bao nhiêu
bnhieu, bao nhiêu
bnhiu, bao nhiêu
bs,bác sĩ
bt,biết
c,cái
ce, chị em
cb,chuẩn bị
chữi,chửi
ch,chưa
cj,chị
ck,chồng
ckc,chỉ cần
ckh,cục kít
ckm,chụt cái mỏ
ckoi,chồng ơi
cl,cái lồn
lìn, lồn
cdi, con đỉ
đũy, đĩ
cđl, con đĩ lồn
con card, con cặc
cak, cặc
clgt,cái lồn gì thế
cc, con cặc
cmnr,con mẹ nó rồi
cmt, bình luận
cn,chủ nhật
ct,công ty
cty,công ty
cx,cũng
cxn,cũng như
cái j,cái gì
cđ,con đỉ
cả nhà,cả nhà
d,đéo
dc,được
dell, đéo
dk,được
dl,dữ liệu
djt, địt
đjt, địt
đjtme, địt mẹ
f,phải
fen, bạn
fs,freestyle
gk,gì không
gl,gì lắm
gv, giáo viên
h,giờ
hc,học
hch,hết chuyện
hcm,thành phố Hồ Chí Minh
hg,không
hn,hà nội
hok,không
sì tai lít, stylish
sai lích, stylish
sờ tai lích, stylish
bík, biết
hhhv, hoa hậu hoàn vũ
hp,hải phòng
chos, chó
ht,hết
hqa, hôm qua
hqua, hôm qua
hth,hết hơi
htrc,hôm trước
hđ,hành động
hụt hẫn,hụt hẫng
iu,yêu
iu nhau,yêu nhau
iu thg,yêu thương
j,gì
j97,Jack
jbn,job nào
jn,gì
jz, gì vậy
sz, sao vậy
jv, gì vậy
k,không
kb,không biết
kg,không
kh,không
khoe,khoẻ
klq,không liên quan
ko,không
ko b,không bạn
ko m,không mày
kiki, chó
kq,kết quả
lm,làm
ln,lồn
lnn,luôn
lol, lồn
lq,liên quan
lắm kn,lắm kinh nghiệm
m,mày
mun, muốn
mún, muốn
mjk,mình
mk,mình
mkiu,mình yêu
mn,mọi người
mng,mọi người
ms,mới
mak, mà
mt,máy tính
mtg,một ngày
mà k,mà không
mất d,mất dạy
ns, nói
hs,học sinh
n,nhiều
nc,nước
ng,người
ngt,người ta
ngta,người ta
nhiu, nhiêu
nhk,nha khoa
nhma,nhưng mà
nhưg, nhưng
nhậu,nhậu nhẹt
nk,nó
nma,nhưng mà
nmk,nếu mà không
nn,người
ntn,như thế nào
nv,nhân viên
nx,nữa
HH, hoa hậu
douma, đụ má
đou, đụ
vlin, vãi lồn
fk, phải không
yanglake, giang hồ
fai, phải
oc,óc chó
ô, ông
ổg, ổng
ok, đồng ý
okay, đồng ý
oke, đồng ý
oki, đồng ý
okee, đồng ý
okkk, đồng ý
dách, rách
st, sơn tùng
phm,phim
mầy,mày
parky, bắc kỳ
namki,nam kỳ
namky,nam kỳ
parkiki, bắc kỳ
pk, biết
pbvm, phân biệt vùng miền
namkiki,nam kỳ
cali, nam kỳ
q,quá
qđ,quyết định
qdiem, quan điểm
qtam, quan tâm
qhe,quan hệ
ql,quản lý
qq, quần què
qtv,quản trị viên
qđ,quyết định
r,rồi
rùi, rồi
gòi, rồi
òi, rồi
s,sao
sao vk,sao vậy
sg,sài gòn
sml,sấp mặt lồn
sn,sinh nhật
st,status
sv,sinh viên
t,tao
thik,thích
thui,thôi
th, thôi
thak, thằng
thj, thì
tk,thằng
khùm, khùng
tko,không
tks,cảm ơn
tl,trả lời
tn,tốt nghiệp
tnt,tương tư
5tr,năm triệu
3tr, ba triệu
tr, trời
trc, trước
trng,trường
trog,trong
tuyêt,tuyệt
tuef, từ
twf, từ
cg, cũng
cll mm, cái lồn mẹ mày
ngoo, ngu
v,vậy
vc,vãi cức
vch,vãi chưởng
vchhh,vãi chưởng
vk,vợ
vl,vãi lồn
vs,với
vt,vũng tàu
vn, việt nam
vãi cđ,vãi cức đái
lol que, lồn què
vđ,vấn đề
về mtg,về một ngày
xjn,xin
xl, xạo lồn
xh, xã hội
dứoi, dưới
yc,yêu cầu
yêu th,yêu thương
yêu thg,yêu
thg, thằng
ths, thôi
z,vậy
zô, vô
zo, vô
zu, vô
diên, Duyên
lôz, lồn
fat, mập
free, miễn phí
zai, trai
dv, diễn viên
đ,đéo
đc,được
đcc, được
đcsvn, đảng cộng sản việt nam
đkm,địt mẹ
đcm, địt con mẹ
đm,địt mẹ
đừng m,đừng mà
pp, tạm biệt
pbct, phân biệt chủng tộc
win, thắng
xg, xong
xog, xong
ik, đi
tý, tí
ráp bơ, rapper
5cu, năm triệu
5 củ, năm triệu
son tung, sơn tùng
bl, bình luận
memay, mẹ mày
mm, mẹ mày
dmm, địt mẹ mày
dm, địt mẹ
dkm, địt mẹ
vlin, vãi lồn
batluc, bất lực
concard, con cặc
ak, à
đải dó, đỏ dái
fk, địt mẹ
nammki, nam kỳ
namkikikiki, nam kỳ
namkikikikiki, nam kỳ
namkiiki, nam kỳ
3q, ba que
3 que, ba que
3///, ba que
3//, ba que
3/, ba que
parkychoo, bắc kỳ
p, bạn
clm, cái lồn mẹ
ửa, tranh cãi
fb, facebook
dgai, đẹp gái
xink, xinh
xint, xinh
mxh, mạng xã hội
kco, không có
chjch, chịch
gvien, giáo viên
rep, trả lời
dr, đúng rồi
đr, đúng rồi
bme, bố mẹ
vd, ví dụ
avt, ảnh đại diện
đk, được
đko, đúng không
dk, được
gđ, gia đình
bl, bình luận
ph, phải
mik, mình
mih, mình
lmj, làm gì
nick, tài khoản
đểnh, đỉnh
đink, đỉnh
đỉnk, đỉnh
30/4, bamươithángtư
30.4, bamươithángtư
lox, lồn
em rai, em trai
troll, chơi khăm
mọe, mẹ
oog, ông
ôg, ông
homeless, không nhà
avatar, ảnh đại diện
100%, tất cả
qtrong, quan trọng
qtr, quá trời
qtrog, quan trọng
video, video
kuk, cứt
vcl, vãi cả lồn
vkl, vãi cả lồn
clg, cái lồn gì
clgt, cái lồn gì thế
ts, tới
bk, biết
dị, vậy
he, nha
ngkh, người khác
ngkhac, người khác
bỡi, bởi
l, lồn
ị, ỉa
wc, vệ sinh
uk, ừ
shit, cứt
3w, ba que
sún, súng
bắgn, bắn
béc kỳ, bắc kỳ
vnch, việt nam cộng hòa
khmer, khơ me
bth, bình thường
bth., bình thường
clone, cái lồn
nch, nói chuyện
dzị, vậy
parkky, bắc kỳ
zọ, vậy
zậy, vậy
zẫy, dẫy
dọ, vậy
i, đi
cầy, chó
tró, chó
four`, đỉ
cave, đỉ
pảky, bắc kỳ
padkkkyyy, bắc kỳ
del, đéo
đel, đéo
đéo, đéo
méo, đéo
mé, má
condime, con đỉ mẹ
gr, nhóm
check, kiểm tra
pa, ba
chiuj, chịu
3we, ba que
pảky, bắc kỳ
3 sọc, ba que
baque, ba que
parque, ba que
pts, photoshop
xì rách, xì dách
p2, phần hai
acc, tài khoản
pay, bay
mọe, mẹ
đđ, đạo đức
kthuc, kiến thức
aan, ăn
tđộ, thái độ
đánh gi, đánh giá
donate, ủng hộ
thimz, thím
thims, thím
khum, không
zề, về
đii, đi
ah, à
caí, cái
2vc, hai vợ chồng
ủn, ủng
kk, haha
dêll, đéo
lz, lồn
loz, lồn
mẽo, mỹ
mĩ, mỹ
9 tộc, cửu tộc
packy, bắc kỳ
dii, điều
oii, ơi
mài, mày
full, toàn bộ
t12, tháng 12
sin lỗi, xin lỗi
noái, nói
mía, má
3que, ba que
cs, cuộc sống
vail, vãi
zk, vợ
we, quá
vkck, vợ chồng
ml, mặt lồn
///, ba que
đt, điện thoại
ák, á
cố í, cố ý
vô í, vô ý
vid, video
inbox, nhắn tin
ib, nhắn tin
drift, trượt
bro, anh
youtobe, youtube
hó, chó
avata, ảnh đại diện
ava, ảnh đại diện
đin, điên
nl, ngu lồn
nungl, nứng lồn
thast, thất
kt, kết thúc
bar we, ba que
nsut, nghệ sĩ ưu tú
thiếc thực, thiết thực
loaii, loại
đuýt, đít
uhm, ừa
éo, đéo
report, báo cáo
repot, báo cáo
m///ẹ, mẹ
hử, hả
delay, trễ
êy, này
job, việc
dùm, giùm
đi chốn, đi trốn
nhen, nha
miễn nhễ, miễn lễ
êk, ê
thor, thỏ
sin, xin
phin, phim
7 màu, .
trk, trước
juan, chuẩn
donet, ủng hộ
okk, đồng ý
z, vậy
v, vậy
face, mặt
lón, lồn
dẫy, vậy
tphcm, thành phố Hồ Chí Minh
all in, tất tay
nails, móng tay
tầu, tàu
coppy, sao chép
u.f.o, vật thể bay không xác định
thix, thích
cmn, con mẹ nó
cmay, chúng mày
mell, đéo
overthingking, suy nghĩ quá nhiều
overthinking, suy nghĩ quá nhiều
overload, quá tải
team, nhóm
trũy, trĩ
lun, luôn
anti, chống lại
trailer, đoạn giới thiệu
gòi, rồi
kao, tao
unfollows, bỏ theo dõi
unfollow, bỏ theo dõi
rùi, rồi
edit, chỉnh sửa
zịt, việt
zị, vậy
zay, vậy
zữ, dữ
dzách, dách
xai, sai
kbh, không bao giờ
click, nhấp chuột
update, cập nhật
deadline, hạn chót
tùi, rồi
tùi, rồi
comment, bình luận
streamer, người phát trực tiếp
status, trạng thái
tus, trạng thái
xaoloz, xạo lồn
group, nhóm
nek, nè
pvbm, phân biệt vùng miền
4`, phò
four`, phò
chóo, chó
page, trang
like, thích
trend, xu hướng
azai, anh trai
ditme, địt mẹ
bamươithángtư, 30/4
dịt, vịt
âyz, ấy
thor, thỏ
quễ, quỷ
cẹc, cặc
bús, bú
combat, chiến đấu
cútt, cút
fía, phía
stk, số tài khoản
mhir, nhỉ
ghpg, giáo hội phật giáo
xamlon, xàm lồn
lon, lồn
ziên, duyên
dú, vú
care, quan tâm
cmm, con mẹ mày
dcm, địt con mẹ
dù mẹ, đù mẹ
flex, khoe khoang
topic, chủ đề
zẻ, vẻ
vaiz, vãi
lozz, lồn
zỗ zái, vỗ dái
za, ra
dzach, dách
tròi, trời
thoi, thôi
t7m, thỏ 7 màu
bh, bao giờ
cgi, cái gì
fifai, freefire
fi fai, freefire
duii, vui
dui, vui
cmj, con mẹ gì
atsm, ảo tưởng sức mạnh
date, hạn
sdt, số điện thoại
adu, á đù
nvieen, nhân viên
cnó, chúng nó
chet, chết
nthe, như thế
bjk, biết
zutubi, youtube
kte, kinh tế
chụy, chị
bùn, buồn
hông, không
idol, thần tượng
pùn, buồn
ẻ, ỉa
gòy, rồi
dỡn, giỡn
ksao, không sao
khong, không
dữ liệu, hạn chót
lõi, lỗi
trungky, trung kỳ
pakkyy, bắc kỳ
pakky, bắc kỳ
namkii, nam kỳ
namki, nam kỳ
namkibacki, nam kỳ bắc kỳ
backi, bắc kỳ
parki, bắc kỳ
khok, khóc
móa, má
mé, má
đb, đầu buồi
gtđb, giao thông đường bộ
tgia, tham gia
link, liên kết
face, facebook
cno, chúng nó
fame, nổi tiếng
cm, chúng mày
chx,chưa
đỉm,điểm
oce,ok
tc,tính chất
tch,tính chất
ha,hả
auce,ok
dethun,dễ thương
kcj,không có gì
kcgi,không có gì
qlai,quay lại
qu ,quá 
=,bằng
5tr,5 triệu
dell,đéo
đ,đéo
deo,đéo
pbvm,phân biệt vùng miền
thg l,thằng lồn
l, luôn
rách,jack
st,sơn tùng
giai,trai
rai,trai
vn,việt nam
username,người dùng
bawe,ba que
djtme, địt mẹ
e,em